S NO,Disease Name
1,11ß-Hydroxylase deficiency
2,"17a Hydroxylase/17,20- lyase deficiency"
3,17-hydroxycorticosteroid
4,"2,4 Dienoyl-CoA Reductase deficiency"
5,"2,4-Dienoyl-CoA reductase"
6,"21-Hydroxylase deficiency,nonclassic form"
7,2-Aminoadipic acidemia
8,2-Ketoglutarate dehydrogenase complex deficiency 
9,2-Oxoadipic acidemia
10,3-Hydroxy-3-methylglutaryl-CoA lyase deficiency
11,3-Hydroxyacyl-CoA dehydrogenase deficiency HADH de
12,3-Hydroxyisobutyric aciduria
13,3-methyl-crotonyl-glycinuria
14,"3-methylglutaconic aciduria type II, X-linked "
15,3-Phosphoglycerate dehydrogenase (3-PGDH) deficiency   
16,"3ß-Hydroxysteroid dehydrogenase deficiency, classic form"
17,"46,XY disorders of sex development (Disorders related to androgen excess)"
18,"4-Aminobutyrate aminotransferase deficiency, GABA-"
19,5-nucleotidase deficiency
20,6-pyruvoyl-tetrahydropterin synthase deficiency
21,Aasymptomatic ventricular arrhythmia
22,abdominal Hernias
23,abdominal tuberculosis
24,Abnormal sweat odour (bromhidrosis)
25,abnormal uterine bleeding
26,Abortion
27,absence seizures
28,ACALCULOUS CHOLECYSTITIS
29,Acanthomas
30,Acetyl-CoA-acetyltransferase deficiency (3-Ketothi
31,ACHALASIA
32,Achenbach syndrome
33,achlorhydria
34,Achondroplasia
35,acinar cell carcinoma
36,acinar cell cystadenocarcinoma
37,Acinic cell carcinoma
38,Acne mechanica
39,Acne vulgaris
40,acoustic neuroma
41,Acquired generalized lipodystrophy
42,Acquired partial lipodystrophy
43,Acquired perforating dermatosis
44,Acrocyanosis
45,acrocyanosis
46,Acrodermatitis chronica atrophicans
47,acrodynia (Pink disease)
48,Acromegaly
49,Acropustulosis
50,Actinic cheilitis (solar cheilosis)
51,Actinic elastosis
52,Actinic granuloma and annular elastolytic giant cell granuloma
53,"Actinic keratosis:  Arsenical keratosis, PUVA kera"
54,Actinic prurigo
55,Actinomycosis dermatology
56,ACTINOMYCOSIS OF BREAST
57,acute angina
58,acute angle-closure glaucoma
59,Acute Appendicitis
60,Acute arrhythmia
61,Acute attacks of porphyria
62,ACUTE BACTERIAL CONJUNCTIVITIS
63,Acute coronary syndromes
64,Acute cutaneous miliary tuberculosis
65,Acute dacryocystitis
66,ACUTE DIARRHOEAL DISEASE
67,Acute Disseminated Encephalomyelitis (ADEM)
68,Acute Eosinophilic Pneumonia
69,Acute Epiglottits
70,ACUTE FEBRILE ILLNESS
71,Acute Gastroenteritis
72,Acute generalized exanthematous pustulosis
73,Acute Gingivitis
74,ACUTE GLOMERULONEPHRITIS
75,ACUTE HAEMATOGENOUS OSTEOMYELITIS
76,Acute Hepatitis
77,ACUTE HERPETIC CONJUNCTIVITIS
78,Acute Intermittent Porphyria
79,acute interstitial nephritis
80,ACUTE INTESTINAL OBSTRUCTION
81,ACUTE IRIDOCYCLITIS
82,ACUTE ISCHEMIC OPTIC NEUROPATHY
83,acute kidney injury
84,acute labyrinthitis
85,ACUTE LARYNGITIS
86,acute liver failure
87,Acute lymphoblastic leukaemia
88,acute mastoiditis
89,Acute Myeloid Leukemia
90,ACUTE MYELOID LEUKEMIA
91,acute myocardial infarction
92,acute myocarditis
93,Acute necrotizing (ulcerative) gingivitis and noma
94,ACUTE OSTEOMYELITIS
95,Acute Otitis Media
96,acute pain
97,Acute Pancreatitis
98,Acute Pericarditis
99,Acute Pericoronitis
100,Acute Periodontitis
101,Acute Peritonitis
102,acute pharyngitis
103,Acute prostatitis
104,acute psychosis
105,Acute Pulpitis
106,Acute Pyelonephritis
107,Acute Renal Failure
108,acute respiratory distress syndrome
109,Acute respiratory infection
110,ACUTE RHEUMATIC FEVER
111,acute rhinitis
112,acute rhinosinusitis
113,Acute Ruptured Ectopic pregnency
114,acute severe asthma
115,ACUTE SUPPURATIVE ARTHRITIS
116,acute tonsillitis
117,ACUTE TUBULOINTERSTITIAL NEPHRITIS
118,Acute unstable angina
119,acute vestibular neuronitis
120,ACUTE VIRAL HEPATITIS
121,Adamantinoma
122,addisonian crisis
123,Adenocarcinofibroma (malignant adenofibroma)
124,ADENOCARCINOMA
125,"adenocarcinoma - tubular, intestinal, diffuse,  pa"
126,"Adenocarcinoma (acinar) - Atrophic, Pseudohyperpla"
127,adenocarcinoma in situ
128,adenocarcinoma of lung
129,"Adenocarcinoma, not otherwise specified"
130,"Adenocarcinoma: Adenocarcinoma mixed subtype, Acin"
131,adenofibroma
132,Adenofibroma and cystadenofibroma
133,adenoid basal carcinoma
134,adenoid cystic carcinoma
135,adenoid hypertrophy
136,"Adenomas: Tubular adenoma, Lactating adenoma, Apoc"
137,Adenomyoepithelial adenosis
138,Adenomyoepithelioma
139,adenomyoma
140,adenomyosis
141,adenosarcoma
142,Adenosine deaminase deficiency
143,"Adenosis including variants: Sclerosing adenosis, "
144,ADENOVIRAL CONJUNCTIVITIS
145,ADENOVIRUS INFECTION
146,Adenylate kinase (AK) deficiency
147,Adenylosuccinate lyase deficiency
148,Adrenal Cancer
149,Adrenal Insufficiency
150,Adrenoleukodystrophy
151,Adult fibrosarcoma
152,Adult granulosa cell tumour
153,Adult growth hormone deficiency
154,ADULT INCLUSION CONJUNCTIVITIS
155,Adverse metabolic effects
156,AEROPHAGIA
157,age related macular degeneration
158,agranulocytosis
159,AICA-Ribosiduria
