S No,Symptoms
1,CHRONIC ANAL FISSURE
2,PAIN ON DEFACATION
3,UNDER EVALUATION
4,LEFT EAR PAIN
5,UNDER EVALUATION
6,PAIN ABDOMEN
7,PALPITATIONS -EPISODIC X 10 DAYS
8,HYPERTENSION
9,FOLLOW UP CASE OF FIBRO ADENOSIS
10,WITH LUMP
11,B/L CYCLIC MASTALGIA
12,hearing loss under evaluation
13,b/l reduced hearing sensitivity for 4 years
14,fuc gall stone induced pancreatitis
15,symptomatically relieved
16,fuc gall stone induced pancreatitis
17,UNDER EVALUATION
18,LEFT EAR DISCHARGE
19,?b/l renal calculi
20,b/l flank pain
21,rt ureteric cal??
22,right flank pain
23,? urinary tract infection
24,burning micturition since 1 week
25,Dysuria x 1 week
26,cystitis
27,pain
28,e/w/m case of fracture of left both bone forearm
29,e/w/m case of fracture of left bothbone forearm
30,CONSTIPATION.
31,fuco chronic constipation
32,POST OP CASE OF SUBTOTAL CHOLECYSTECTOMY
33,FUC OF CHOLELITHIASIS WITH GB PERFORATION WITH T2DM
34,u/e
35,pain abdomen under evaLUATION
36,pain abdomen gas acidity
37,P/U/C OF UNMARRIED GIRL WITH SCANTY MENSES
38,NO ANY OTHER COMPLAINTS
39,UMARRIED GIRL WITH SCANTY MENSES
40,?LIVER ABCESS
41,PAIN ABDOMEN
42,FUC SECONDARY SUTURING FOR CARBUNCLE
43,FUC SECONDARY SUTURING FOR LEFT SHOULDER CARBUNCLE
44,?FIBROADENOMA with mastitis
45,TENDERNESS AND LUMP OVER RT BREAST FOR 20 DAYS
46,under evaluation
47,f.b sensation throat
48,?NEOPLASTIC SOL IN RT FOREARM
49,SWELLING RT FOREARM
50,F/U/C OF HYPOTHYRODISM
51,hypothyroidism with anemia
52,C/O ITCHY LESION ON INNER ASPECT OF THIGH
53,C/O BURNING SENSATION OF FACE
54,TSDF WITH ? TINEA CRURIS
55,u/e
56,pain in back and back side of neck from 1 month
57,B/L HYDROCELE
58,SCROTAL SWELLING
59,Pain in abdomen with distention x 5-6 days
60,fever with chills x 5-6 days
61,burning micturation x 5-6 days
62,left breast lump u/e
63,lump in left breast since 5 months
64,IRREGULAR TEETH
65,MalOcclusion
66,under evaluation
67,left ear itiching
68,Anal fissure
69,bleeding stools
70,FUCO CBD STRICTURE
71,PAIN ABDOMEN
72,FUCO CBD STRICTURE
73,prostaomegaly grade 1
74,uti??
75,burning micturition
76,pain abdomen epigastric areax10 yrs
77,Follow-up Case
78,u/e
79,backache
80,u/e
81,right gluteal abscess
82,abscess present over right gluteal region
83,n/a
84,epigastric burning sensation
85,Backache
86,gastritis
87,pain abdomen
88,pain
89,PAIN AND SWELLING OF RIGHT ANKLE FOR 1 WEEK
90,? RIGHT FIBULA TIP AVULSION FRACTURE
91,? IBD
